# Constructed from biom file
#OTU ID	ARTIB17W0	ARTIB17W4	ARTIB18W0	ARTIB18W4	ARTIB19W0	ARTIB19W4	ARTIB20W0	ARTIB20W4	ARTIB21W0	ARTIB21W4	ARTIB22W0	ARTIB22W4	ARTIB23W0	ARTIB23W4	ARTIB24W0	ARTIB24W4	ARTIB25W0	ARTIB25W4	ARTIB26W0	ARTIB26W4	ARTIB27W0	ARTIB27W4	ARTIB28W0	ARTIB28W4	ARTIB29W0	ARTIB29W4	ARTIB30W0	ARTIB30W4	ARTIB31W0	ARTIB31W4	ARTIB32W0	ARTIB32W4	ARTIB33W0	ARTIB33W4	ARTIB34W0	ARTIB34W4	ARTIB35W0	ARTIB35W4	ARTIB36W0	ARTIB36W4	ARTIB37W0	ARTIB37W4	ARTIB38W0	ARTIB38W4	PMT11W0	PMT12W0	PMT1W0	PMT27W0	PMT34W0	PMT34W48	PMT35W0	PMT35W48	PMT36W0	PMT37W0	PMT37W48	PMT40W0	PMT40W48	PMT43W0	PMT43W48	PMT44W0	PMT46W48	PMT48W0	PMT4W0	PMT4W48	PMT50W48	PMT52W0	PMT52W48	PMT58W0	PMT60W0	PMT60W48	PMT62W0	PMT62W48	PMT63W0	PMT64W0	PMT69W0	PMT69W48	PMT7W0	PMT7W48	R10W24	R12W24	R14W48	R15W48	R16W48	R17W48	R19W48	R20W48	R21W48	R22W48	R24W48	R25W48	R26W48	R29W48	R30W48	R4W48	R5W48
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales;f__Peptococcaceae;g__uncultured	0.0	0.0	0.0	0.0	0.00033512688276144553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00016506643924179483	0.0	0.00015554921836517772	0.0001761571321618884	0.0005932957579353308	0.00010022550739163118	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00016768475266498983	0.0	0.0	0.0	6.357009662654687e-05	0.0	0.0	0.0008888265150983557	6.104384983212941e-05	0.0	0.00026788528206744404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.290983136997573e-05	0.00028771458712956746	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010709440967181514	0.0	0.0	2.4125840383440023e-05	0.0	0.0	0.0	0.0	9.073586788857636e-05	0.0	0.0	0.0	0.0008970397687630818	0.0	0.0	0.0	0.0	0.00013369749985675267	0.00010876996705823854	0.00034245793475034815	0.0	0.0	0.0	0.0	0.0	2.301919801114129e-05	5.4687393188685176e-05
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Dorea	0.026430880395512456	0.012524630874294816	0.016403402187120292	0.02740111009625518	0.018283033270652196	0.02114143671378713	0.010406637304107343	0.027186191141007742	0.04900742905857995	0.0503987482333939	0.038636208037609254	0.034233337798273984	0.018478736938703152	0.01894705148608542	0.02132031852042127	0.02678742966927405	0.028467135983313185	0.02246587384923445	0.04327120032773454	0.0583234751987675	0.01603888213851762	0.015814170533793068	0.022239837935438413	0.01445663996835756	0.017890253069406163	0.04643889306781741	0.012265576393209493	0.016722558573968625	0.009977827050997782	0.004641305499629119	0.017013413961077917	0.009954709520196794	0.05968418855937116	0.038208318198329094	0.0065289493614687525	0.017846448676488203	0.016089446413962368	0.008091911905034544	0.019217318900915905	0.03487879301576539	0.015253111677628056	0.01755366726296959	0.02130844619091058	0.033167158408790316	0.013019491536073794	0.015033091711314214	0.01741134854591319	0.01455741778800672	0.008772324441045481	0.006418974954387129	0.009581362957305087	0.0076307061773667325	0.016150582727849028	0.004997027085151872	0.011394170765729388	0.011948467307822248	0.01157183180743472	0.008547520859307567	0.011669297155713758	0.015465892915799846	0.011466831711022337	0.0	0.007478770636665373	0.007886822165713622	0.02057269947178204	0.09347509309730692	0.059573951077271994	0.0020408393374601133	0.006746947809324353	0.02385335174106458	0.006683044086958819	0.016453823141506094	0.014255359476472173	0.009826085671646202	0.013690496979010232	0.01952802064283388	0.004434715543054169	0.013896461389114217	0.016099096745810247	0.012493418743418744	0.0025692990907782098	0.010113899522661752	0.009903248493603757	0.019699793583037736	0.013140604467805518	0.012682162843554825	0.00352725464603145	0.014771352252231685	0.010190789977779481	0.014277096320128696	0.008078447312265013	0.008246352574822674	0.011167631409694206	0.017494590488467382	0.007355454383878157
d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__uncultured	0.0	0.0	0.0	0.0	0.0005026903241421683	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00016337199803953602	0.0040025212732429875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00021872949410992718	0.0	0.0	3.649768239716778e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00038336208548974505	5.9496894262119516e-05	0.0	0.0	0.0	0.0	0.00010343248075417054	0.0	0.0	0.0	0.0	0.0010173639275746868	0.0	0.0	0.0009137167793058903	0.0002471060084776369	0.0	0.0	0.0	0.0	0.0	0.002700942456516742	0.0007596577071742967	0.0	0.0	0.0	0.0005409511532618204	0.00012304663467454166
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Olsenella	0.0027677420717922715	0.004831700272626664	0.0020796336106178146	0.003419283823977142	0.0075217367019791105	0.00662866899339644	0.0054696302366076	0.014976519862926767	0.0	0.0	0.002282115064241539	0.006085076254807784	0.0022107743967297224	0.001720504107703557	0.005490624197277164	0.0051049814738575545	0.0	0.0	0.0	0.0	0.010648403844029604	0.0077774609182588855	0.007486678116880257	0.005161673094037378	0.004434978702079679	0.005463399184449107	0.0	0.0	0.012961096553114292	0.0013987496026279537	0.0040073908765867585	0.0034944938731406765	0.00336216291418369	0.0029513258263712313	0.009662845054973754	0.006491795424601749	0.0	0.0	0.0018651124063280599	0.0021401932530937446	0.00610552925298314	0.004897137745974956	0.004678034289991345	0.008464747176721946	0.0016714212107121762	0.0	0.002218098524167126	0.005464326560580602	0.006687960172147495	0.03856360922209322	0.0021454165590214206	0.0026019899156038504	0.0	0.004389793414044809	0.004713310329638059	0.004910020495957116	0.0014061181764209606	0.0012587513186918576	0.0005540817354511569	0.005949122230738348	0.0025769425533112024	0.0	0.0	0.003407726762272334	0.001163521041196882	0.0003597963552629212	0.0019034505102867325	0.0030217952620956376	0.0015588186296675314	0.001194311134486008	0.0030245397152442086	0.0020587383793868818	0.004658679409036043	0.0015810393486708925	0.0	0.0	0.010695490427365938	0.012646444766552746	0.0014848014078117052	0.0006690944190944191	0.0048174357952091434	0.0010397466798998062	0.0005892527894466726	0.001282590833483637	0.0032608166642332215	0.0031514410680520276	0.0007924669028528808	0.0026940024200360724	0.0020688069879702706	0.0013182295506848091	0.0019476340480303492	0.0	0.002923463719815237	0.000517931955250679	9.570293808019906e-05
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Eubacterium]_oxidoreducens_group	0.0	0.0	4.6733339564445275e-05	0.0	1.861816015341364e-05	0.0	0.0	0.0	2.4357569114602362e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00011253404154756814	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.7909929332854234e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0006783149720487452	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4683209749651273e-05	0.0	0.0	0.0	0.0	0.0	0.00021380746075507794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.402595045821613e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.639857134671581e-05	0.0	0.0	7.662248103593594e-05	0.00011171436870210247	0.0	0.0	0.001071936697265587	1.1509599005570646e-05	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;__	0.0	0.010473182713849975	0.0	0.0	0.00044683584368192735	7.532578401586863e-05	0.0	0.0006599822312476203	0.0	0.0	0.0	0.0	2.085636223329927e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.047167909695626e-05	0.0	0.0	0.0	0.0	0.0	0.00010446318978350004	0.0	0.0003238341968911917	0.0	0.0	0.0	0.0	0.0	0.002315626973545716	0.00028487129921660393	0.0	0.0003309171131421368	0.00011597900779958827	0.0	0.0	0.0	0.0	0.0	0.0	7.590420888838287e-05	0.0	0.00013513817878781054	0.0	0.0	0.0	0.0003558524033723859	0.0	0.0	0.0	0.0	0.00010296646382273294	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00012065637065637066	0.0002657895611149872	0.00011027616301967642	0.0	0.0	0.0	7.639857134671581e-05	0.00034184846789732116	6.849158695006963e-05	0.00011493372155390391	0.0003128002323658869	0.0	0.0	0.0	0.00039132636618940194	0.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces	0.0	0.0	0.0009346667912889055	0.0008899505843228179	0.00033512688276144553	0.003414768875386045	0.000389224623578818	0.0011422769386978044	0.0019729630982827915	0.00035332121946295175	0.001232342134690431	0.0005166574178610383	0.0	0.00047313862961847824	0.0003531980477780632	0.0	0.0014221716561188934	0.008497960977753901	0.002022736583367472	0.0	0.00247431790566663	0.0014777175744691883	0.0001761571321618884	0.00023731830317413232	0.0	0.0011876954748802407	0.005577282019376056	0.010308118205757241	0.0029227978230195527	0.003941930698315142	0.0	0.0	0.006538827184826211	0.0009081002542680712	0.0005745475438092502	0.0005270092226613965	0.0	0.0032253139432802777	0.0014154870940882597	0.0003814205797592812	0.0035133571841727542	0.0031082289803220035	0.0005379739433490048	0.0	0.0	0.0	0.00011597900779958827	0.0	0.0004798536446383853	0.0094045447006137	0.0	0.0	0.00034134685717072217	0.0003162675370349286	0.00032303061449232804	0.0002139687830807	0.00017706673332708393	0.0003116908027236981	8.395177809866013e-05	0.0007299536479433556	0.0	0.00045524383998179026	0.0004849346954610112	0.0005808625162964206	0.0	0.0020058646805907855	0.0	0.002863940285717507	0.0027606558937623457	0.0006793329388819494	0.0010037773727448029	0.0006674815839418407	0.0	0.0002955213735833444	0.00042782803059406976	0.0006012475887466493	0.00032891752109608926	0.001449487360204258	0.0005636746085211102	0.0	0.0002657895611149872	0.0	0.0	0.0	0.0	0.0	0.0004972341351233762	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae;g__UCG-004	0.0	0.0	0.000514066735208898	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0011719356706154781	8.997255836969724e-05	0.0	0.00022465094858863043	0.0016717448162428883	0.0	0.0	5.8732838998605094e-05	0.0007545214982319421	0.001541522148965201	0.00013186918576771844	0.0015950837838745425	0.00045622102996459725	5.6265121251336294e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0016462018965147877	0.00011899378852423903	4.382793154077093e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.00023818165320751294	0.00035904732775701807	0.0	0.00047165672165672167	0.0	0.0005671345526726216	0.002946263947233363	0.0	0.00026767897989974206	0.0008785835704872318	0.0007458512026850643	0.003013629825803064	0.0007087579495824075	0.0006032575909913533	0.0	0.0060261807277550315	0.0006236722602272506	0.00908107361539524	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_vadinBB60_group;f__Clostridia_vadinBB60_group;g__Clostridia_vadinBB60_group	0.0	0.0002969201284854374	0.0008178334423777923	0.0	0.0017687252145742957	0.0	0.0002663115845539281	0.00015230359182637391	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.1208521097910693e-05	0.0	0.0	0.0	0.0	0.00039553050529022053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000257291885949524	0.0	0.000540384301207696	0.015616136148755122	0.0	0.0004941897406209847	0.0	0.0	0.005312994934121109	0.00230539002885108	7.802213878187936e-05	0.00015180841777676573	4.4049629248953824e-05	0.00023649181287866843	0.0002916393254799029	0.0017502637383715355	0.0023674401423822156	0.008722946092923099	0.0009790131097732516	0.0	0.0	0.00037433362161324885	8.237317105818635e-05	0.0	0.0	0.00034953601912300283	0.0002617863347533259	0.0	0.0	0.0	0.0034416368225212734	0.0	0.0	0.0	0.0004650213229289538	0.0002659609835237171	0.0	0.0	0.01168366612401298	0.006396017455141232	0.0	0.0	0.0004380201489268506	0.0005920889279370476	0.00018646280067126608	0.002808155064952855	0.0007853804306183434	0.002301315995263311	0.0	0.008188685773600138	0.002241322185191682	0.0048570507803508125	0.0002734369659434259
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__uncultured	0.0	0.0021594191162577266	0.0020796336106178146	0.00044497529216140896	0.0024575971402506004	0.0	0.0024377752739936495	0.001446884122350552	0.0	0.0	0.0	0.0	0.0	0.0	0.0005779604418186488	0.000466584328255798	0.0	0.0	0.0010497746825071691	0.0014855979531761534	0.00022092124157737766	0.002385088014932725	0.00015413749064165235	0.0	0.0006514657980456026	0.0	0.0	0.0	0.0007659746018947792	0.0	0.0001439781153264704	0.0014253856587810654	9.274932177058456e-05	0.0	0.004570264553028127	0.00021559468199784405	0.0047382056176711205	0.0002481010725600214	0.0002664446294754371	0.0008899813527716563	0.0	0.0	0.006783149720487451	0.0010987892969783295	0.0008545612205144961	0.006082571698707848	0.00046391603119835307	0.0009883794812419694	0.00035989023347878895	0.0004146624647536905	0.008357015287497051	0.0019009356378245747	0.008679962939484078	0.0005945829696256657	0.0004992291314881433	0.0006644293790400684	0.0019269026862065014	0.0013546561810683802	0.007203062560865039	0.0017701375962626373	0.00045012097001069035	0.00022762191999089513	0.0	9.035639142388765e-05	0.0017607265313687333	0.0	0.0	9.02028436446459e-05	0.001344629810323901	0.0002629675892446256	0.0	0.0008685302538038409	0.0021348124058537753	0.0	0.0006810323752313764	0.0	0.0075197350512657656	0.004574528916607933	0.001828505437397748	0.0005703755703755704	0.0042969312380256265	0.004237755407470422	0.0008173506434260298	0.0008216597527004549	0.00034068233805421714	0.0015470710697709953	0.0018180123065448443	0.004132325745987535	0.0010727147345031033	0.004289831758160735	0.0	0.0014705034311746727	0.0015591806505681264	0.005869895492841029	0.0027070259628399164
d__Bacteria;p__Firmicutes;c__Clostridia;o__Eubacteriales;f__Anaerofustaceae;g__Anaerofustis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010446318978350004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00014182161991805863	0.0	0.0	0.0	0.00011610549013103333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.6376777277903686e-05	0.0	0.0	0.0	0.0	0.0	4.432820603750166e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium	0.0967019500961315	0.09366480416767889	0.003434900457986728	0.004590271434928218	0.014671110200889948	0.026665327541617496	0.003011369456109802	0.09986038837415916	0.12305443916697113	0.1201292146174036	0.1273876628859627	0.1891157503970608	0.00907251757148518	0.010150974235450987	0.19942846134086822	0.35400027446136956	0.15475597904667093	0.13477082366730972	0.03197972142564523	0.039230790393133236	0.010913509333922457	0.026987789386358332	0.0	0.012083456936616237	0.03517915309446254	0.07130131834197712	0.19500488845435962	0.0004726429744997862	0.2892763555734731	0.17598813182155346	0.059750917860485205	0.025771892314412487	0.0	0.0	0.07526572823901177	0.1953048269253803	0.0	0.0	0.025811823480432972	0.026763010679776232	0.006748216542770839	0.0063729874776386405	0.13662199143919726	0.11258520704039068	0.006409209153858721	0.012527576426095179	0.16406680390849257	0.01476921339113	0.1407170812902065	0.0439210482667109	0.07505588192346142	0.026397389920996574	9.75276734773492e-05	0.029476134451655343	0.006049482416856325	0.132649383995135	0.008488787509504317	0.09185288194111442	0.026595923301655527	0.003841381072301909	0.022112192651775164	0.0065156774597393725	0.2682658735290314	0.2774973861186767	0.08169359239695631	0.002392645762498426	0.10622873805281062	0.022855145508462155	0.07497798614912302	0.009390134332610172	0.04954169638375994	0.019654517965709137	0.022535239368334944	0.19098068767823634	0.028437467258058884	0.1699025477866573	0.030044914254604847	0.027101424221066768	0.0008798823157402698	0.028496840996840998	0.06149705970298017	0.0	0.0017297420593434584	0.0	0.0017520805957074025	0.052638615657887196	0.053872210827273295	0.054017031574621586	0.0006129798482874875	0.00015640011618294345	0.048098093012227755	0.10829825269592296	0.04665848096825118	0.01586022742967635	0.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Barnesiellaceae;g__Coprobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.113171529860922e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003151591553734636	0.0	0.0	0.0	0.0	0.0003706740651712402	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004526843895969091	0.0	0.0008286911284010865	0.0004921865386981666
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__[Eubacterium]_nodatum_group	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00013504084985708177	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00011030570438071225	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012175324675324675	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus	0.0004648116456445036	0.0	0.0	0.0	0.0	0.0	0.0002663115845539281	0.0007869018911029318	0.000608939227865059	0.0002271350696547547	0.0	0.0	0.0	0.0003010882188481225	0.0	0.0	0.007608618360236081	0.0	0.00017922982384268742	0.0	0.0	0.0	0.0	0.00617027588252744	0.0013781007266349286	0.004394473257056891	0.0	0.0007652314825234634	0.0003225156218504334	0.0004874430433400445	0.0	0.0	0.0006956199132793842	0.0	0.002977200908829751	0.0	0.0	0.0	0.0	0.0002119003220884896	0.048801388204545944	0.048412343470483	0.0	0.00018313154949638823	0.0	0.0	0.0	0.0	0.0005398353502181835	0.00018245148449162383	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000164239570787255	0.0	0.00011381095999544757	0.0	0.0	0.0	0.0	0.0	4.510142182232295e-05	0.0	0.00010956982885192734	0.0008056634175978022	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.775008775008775e-05	0.0	0.0	9.504077249139881e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella	0.1413872514842281	0.12489540313655627	0.23128329750443966	0.054333825148129934	0.1741728882351846	0.015843523238004368	0.3648468708388815	0.012539662393704784	0.006503470953598831	0.00769735513830002	0.026563819347771515	0.0064103790734610306	0.07214215696498216	0.00240870575078498	0.12413305933727202	0.004556058734733086	0.0	0.0004639691338428854	0.016591560835723065	0.034994085119260505	0.06598917485916271	0.01148471728929562	0.10012330999251332	0.09724117472560072	0.08043096968178401	0.00902648560908983	0.0	0.0	0.0	0.0	0.06579799870419696	0.009632848242407522	0.05360910798339787	0.16159644024700326	0.002481000757358126	0.015019762845849802	0.0	0.0	0.023363863447127393	0.0023520935751822343	0.03127744810300135	0.027482110912343472	0.006876710406287278	0.0031335842913826433	0.3501690271825871	0.024267254963756698	0.13333236684160166	0.2696722816034339	0.046365858413183976	0.013617515342511197	0.18304559291001607	0.2918003613125893	0.28437119032525476	0.21241792857413944	0.16702151090228323	0.27544539291425485	0.2652876292847546	0.29273760429653783	0.25712750596057626	0.329446330158035	0.30598098238901705	0.002646104819894156	0.12108280529333161	0.005214854590750087	0.27249044986048043	0.09816144062460647	0.23631135590474647	0.0018942597165375638	0.19899331254908495	0.2843556198365218	0.27347650368491955	0.26124264161868305	0.35760102949831907	0.1911727765710655	0.3592969650403381	0.04944008818297968	0.17727520188730606	0.06925624010957593	0.29583293234529884	0.32709942084942084	0.0017054830171545012	0.23879515415032215	0.33750879127145544	0.2864386059840879	0.35805713729498223	0.3452451439158088	0.21590838461060352	0.28261911828497066	0.2938855260133323	0.27613557655785687	0.3574162517359347	0.0	0.2777095636243154	0.08763408682841489	0.3129212638256566
